SMILES;NAME;IC50
CN(C)CCNC(=O)c1cc2CSc3cc(Cl)ccc3-c2s1;CIL55;2.1469833608994726
CC(C)N1C(=O)S\C(=C\c2ccc(Sc3nc4ccccc4[nH]3)o2)C1=O;BRD4132;1.928618651945252
C(Cn1c2ccccc2c2ccccc12)c1nc2ccccc2[nH]1;BRD6340;4.653960350157523
C1CN(CCO1)c1nnc(-c2ccccc2)c(n1)-c1ccccc1;ML006;6.217005223021913
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12;Bax channel blocker;2.9887076586170265
CC(C)(C)c1ccc2cc(C#N)c(cc2c1)C#N;BRD9876;2.4309783077624445
CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C;tretinoin;6.456926629122442
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O;betulinic acid;1.4676439068162137
Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1;phloretin;5.91052560460263
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O;gossypol;1.617604475100494
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl;chlorambucil;5.2574953720277815
Fc1c[nH]c(=O)[nH]c1=O;fluorouracil;-0.7264971602414995
Oc1ccc(cc1)\C=C\C(=O)c1ccc(O)cc1O;isoliquiritigenin;2.884241897520628
CN\C(NCCSCc1nc[nH]c1C)=N/C#N;cimetidine;11.938193200374572
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1;azacitidine;-5.464608106269464
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1;trifluoperazine;2.626116818339524
CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)C3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1;paclitaxel;-6.989507780854396
O=C1O[Pt]OC(=O)C11CCC1;carboplatin;-1.4296194858582645
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2C(COC2=O)C(O[C@@H]2O[C@@H]3CO[C@H](OC3[C@H](O)[C@H]2O)c2cccs2)c2cc3OCOc3cc12;teniposide;2.932792473780117
CCCc1nn(C)c2C(=O)NC(=Nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4;sildenafil;1.6544112780768316
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12;simvastatin;6.795593912093807
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1;parbendazole;-2.7309094952482926
CNNCc1ccc(cc1)C(=O)NC(C)C;procarbazine;-0.7166205367455875
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O;curcumin;3.0525850851467737
Cc1cc(C2CCCCC2)n(O)c(=O)c1;ciclopirox;0.7304429653036423
Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c1cc(O)c(O)c(O)c1;epigallocatechin-3-monogallate;5.187385805840755
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O;methotrexate;-4.87475042307589
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(O)=O)C12;lovastatin;1.9581210064432804
Cc1onc(c1-c1ccc(cc1)S(N)(=O)=O)-c1ccccc1;valdecoxib;4.882801922586371
CN(C)\N=N\c1[nH]cnc1C(N)=O;dacarbazine;-6.714658649020224
Oc1ccc(Cl)cc1C(=O)Nc1ccc(cc1Cl)[N+]([O-])=O;niclosamide;0.5527350268432004
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1;prochlorperazine;2.7985001040242823
ClCCNP1(=O)OCCCN1CCCl;ifosfamide;6.531460548173753
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO;doxorubicin;-2.711455994237043
C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O;ouabain;-1.195013062954464
COc1ccc(cc1)N(C(=O)c1ccccc1)S(=O)(=O)c1cc(OC)ccc1OC;BRD9647;4.46118433545971
COc1cc(cc(OC)c1OC)\C=C\C(=O)N1CCC=CC1=O;piperlongumine;2.089020516460159
COc1cc(CCC(=O)N2CCC=CC2=O)cc(OC)c1OC;BRD-K26531177;3.224460203162101
CCN(CC)CCCC(C)Nc1nc(C)cc(Nc2ccc3nc(C)cc(N)c3c2)n1;NSC23766;7.160069207596127
O=C1c2ccccc2-c2n[nH]c3cccc1c23;pyrazolanthrone;3.038791763014438
CCCCCCCCCCCCC\C=C\[C@@H](O)[C@H](CO)NC(=O)CCCCC;C6-ceramide;2.8201877010390604
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O;topotecan;3.622739651609391
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCO)nc12;N9-isopropylolomoucine;3.7421832261362473
CC(Nc1nc(nc2ccccc12)N1CCCC1)c1ccccc1;importazole;3.254242968705492
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12;etoposide;0.7575294394892135
OCC1(CO)N2CCC(CC2)C1=O;PRIMA-1;4.5205922095127935
CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O;tanespimycin;-0.5532113402624287
C[C@H]1[C@H]2[C@H](Cc3ccccc3)NC(=O)[C@]22OC(=O)\C=C\[C@H](O)CCC[C@@H](C)C\C=C\[C@H]2[C@H](O)C1=C;cytochalasin B;8.318498320504338
OCCSC1=C(SCCO)C(=O)c2ccccc2C1=O;NSC95397;2.33214389523559
CCCC[C@@H](C)\C=C(C)\C=C(/C)C(=O)NC1=C[C@@](O)(\C=C\C=C\C=C\C(=O)NC2C(=O)CCC2=O)[C@@H]2O[C@@H]2C1=O;manumycin A;2.688527534613346
CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O;mitomycin;2.482403519569882
Cc1ccc(cc1)C(=O)Cn1c2CCCCc2sc1=N;pifithrin-alpha;4.99991133073328
NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1;SB-431542;3.2276373305367736
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13;staurosporine;0.001998002662673
Oc1cc(ccc1NC(=O)Nc1ccccc1Br)[N+]([O-])=O;SB-225002;0.9700210542951228
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC;PD 153035;0.6724341389624038
C\C=C\C\C=C\CCC(=O)[C@H]1O[C@H]1C(N)=O;cerulenin;2.770711962226921
